"county","indicator","Unit","Date","Value"
"Isiolo","Number of children 12-23 months","","2022","19"
"Isiolo","Number of children 12-23 months (unweighted)","","2014","117"
"Isiolo","Number of children 12-23 months (unweighted)","","2022","93"
"Isiolo","Polio 0 vaccination received","","2014","72"
"Isiolo","Polio 0 vaccination received","","2022","84.3"
"Isiolo","Hepatitis 1 vaccination received","","2022","96.8"
"Isiolo","Hepatitis 2 vaccination received","","2022","94.2"
"Isiolo","Hepatitis 3 vaccination received","","2022","88.7"
"Isiolo","Haemophilus influenza type b 1 vaccination received","","2022","96.8"
"Isiolo","Haemophilus influenza type b 2 vaccination received","","2022","94.2"
"Isiolo","Haemophilus influenza type b 3 vaccination received","","2022","88.7"
"Kitui","BCG vaccination received","","2014","96.1"
"Kitui","BCG vaccination received","","2022","86.6"
"Kitui","DPT 1 vaccination received","","2014","96.1"
"Kitui","DPT 1 vaccination received","","2022","91"
"Kitui","DPT 2 vaccination received","","2014","93.1"
"Kitui","DPT 2 vaccination received","","2022","86.7"
"Kitui","DPT 3 vaccination received","","2014","81.5"
"Kitui","DPT 3 vaccination received","","2022","83.9"
"Kitui","Polio 1 vaccination received","","2014","97.7"
"Kitui","Polio 1 vaccination received","","2022","90.8"
"Kitui","Polio 2 vaccination received","","2014","93.1"
"Kitui","Polio 2 vaccination received","","2022","90.8"
"Kitui","Polio 3 vaccination received","","2014","81.9"
"Kitui","Polio 3 vaccination received","","2022","78.7"
"Kitui","Measles vaccination received","","2014","84.9"
"Kitui","Measles vaccination received","","2022","83.1"
"Kitui","Received all 8 basic vaccinations","","2014","69.3"
"Kitui","Received all 8 basic vaccinations","","2022","72.5"
"Kitui","Received no vaccinations","","2014","2.3"
"Kitui","Received no vaccinations","","2022","7"
"Kitui","Number of children 12-23 months","","2014","76"
"Kitui","Number of children 12-23 months","","2022","80"
"Kitui","Number of children 12-23 months (unweighted)","","2014","73"
"Kitui","Number of children 12-23 months (unweighted)","","2022","74"
"Kitui","Polio 0 vaccination received","","2014","42.7"
"Kitui","Polio 0 vaccination received","","2022","73.5"
"Kitui","Hepatitis 1 vaccination received","","2022","91"
"Kitui","Hepatitis 2 vaccination received","","2022","86.7"
"Kitui","Hepatitis 3 vaccination received","","2022","83.9"
"Kitui","Haemophilus influenza type b 1 vaccination received","","2022","91"
"Kitui","Haemophilus influenza type b 2 vaccination received","","2022","86.7"
"Kitui","Haemophilus influenza type b 3 vaccination received","","2022","83.9"
"Makueni","BCG vaccination received","","2014","100"
"Makueni","BCG vaccination received","","2022","97.8"
"Makueni","DPT 1 vaccination received","","2014","100"
"Makueni","DPT 1 vaccination received","","2022","97.8"
"Makueni","DPT 2 vaccination received","","2014","100"
"Makueni","DPT 2 vaccination received","","2022","89.6"
"Makueni","DPT 3 vaccination received","","2014","99.1"
"Makueni","DPT 3 vaccination received","","2022","85.5"
"Makueni","Polio 1 vaccination received","","2014","100"
"Makueni","Polio 1 vaccination received","","2022","97.8"
"Makueni","Polio 2 vaccination received","","2014","96.2"
"Makueni","Polio 2 vaccination received","","2022","96.2"
"Makueni","Polio 3 vaccination received","","2014","95.3"
"Makueni","Polio 3 vaccination received","","2022","84.9"
"Makueni","Measles vaccination received","","2014","96.8"
"Makueni","Measles vaccination received","","2022","93.3"
"Makueni","Received all 8 basic vaccinations","","2014","92"
"Makueni","Received all 8 basic vaccinations","","2022","82"
"Makueni","Received no vaccinations","","2014","0"
"Makueni","Received no vaccinations","","2022","2.2"
"Makueni","Number of children 12-23 months","","2014","63"
"Makueni","Number of children 12-23 months","","2022","63"
"Makueni","Number of children 12-23 months (unweighted)","","2014","71"
"Makueni","Number of children 12-23 months (unweighted)","","2022","69"
"Makueni","Polio 0 vaccination received","","2014","75.6"
"Makueni","Polio 0 vaccination received","","2022","95.5"
"Makueni","Hepatitis 1 vaccination received","","2022","97.8"
"Makueni","Hepatitis 2 vaccination received","","2022","89.6"
"Makueni","Hepatitis 3 vaccination received","","2022","85.5"
"Makueni","Haemophilus influenza type b 1 vaccination received","","2022","97.8"
"Makueni","Haemophilus influenza type b 2 vaccination received","","2022","89.6"
"Makueni","Haemophilus influenza type b 3 vaccination received","","2022","85.5"
"Marsabit","BCG vaccination received","","2014","92.6"
"Marsabit","BCG vaccination received","","2022","94.8"
"Marsabit","DPT 1 vaccination received","","2014","96.4"
"Marsabit","DPT 1 vaccination received","","2022","93.2"
"Marsabit","DPT 2 vaccination received","","2014","93.4"
"Marsabit","DPT 2 vaccination received","","2022","89.7"
"Marsabit","DPT 3 vaccination received","","2014","85.7"
"Marsabit","DPT 3 vaccination received","","2022","84.7"
"Marsabit","Polio 1 vaccination received","","2014","99"
"Marsabit","Polio 1 vaccination received","","2022","92.1"
"Marsabit","Polio 2 vaccination received","","2014","95.6"
"Marsabit","Polio 2 vaccination received","","2022","86.3"
"Marsabit","Polio 3 vaccination received","","2014","88.3"
"Marsabit","Polio 3 vaccination received","","2022","52.9"
"Marsabit","Measles vaccination received","","2014","76.8"
"Marsabit","Measles vaccination received","","2022","79.2"
"Marsabit","Received all 8 basic vaccinations","","2014","70.8"
"Marsabit","Received all 8 basic vaccinations","","2022","68.8"
"Marsabit","Received no vaccinations","","2014","1"
"Marsabit","Received no vaccinations","","2022","4.4"
"Marsabit","Number of children 12-23 months","","2014","16"
"Marsabit","Number of children 12-23 months","","2022","24"
"Marsabit","Number of children 12-23 months (unweighted)","","2014","81"
"Marsabit","Number of children 12-23 months (unweighted)","","2022","97"
"Marsabit","Polio 0 vaccination received","","2014","41.2"
"Marsabit","Polio 0 vaccination received","","2022","75.9"
"Marsabit","Hepatitis 1 vaccination received","","2022","93.2"
"Marsabit","Hepatitis 2 vaccination received","","2022","89.7"
"Marsabit","Hepatitis 3 vaccination received","","2022","84.7"
"Marsabit","Haemophilus influenza type b 1 vaccination received","","2022","93.2"
"Marsabit","Haemophilus influenza type b 2 vaccination received","","2022","89.7"
"Marsabit","Haemophilus influenza type b 3 vaccination received","","2022","84.7"
"Machakos","BCG vaccination received","","2014","100"
"Machakos","BCG vaccination received","","2022","95.2"
"Machakos","DPT 1 vaccination received","","2014","100"
"Machakos","DPT 1 vaccination received","","2022","97.6"
"Machakos","DPT 2 vaccination received","","2014","100"
"Machakos","DPT 2 vaccination received","","2022","93.8"
"Machakos","DPT 3 vaccination received","","2014","97.8"
"Machakos","DPT 3 vaccination received","","2022","92.3"
"Machakos","Polio 1 vaccination received","","2014","98.4"
"Machakos","Polio 1 vaccination received","","2022","97.6"
"Machakos","Polio 2 vaccination received","","2014","98.4"
"Machakos","Polio 2 vaccination received","","2022","97.6"
"Machakos","Polio 3 vaccination received","","2014","96.2"
"Machakos","Polio 3 vaccination received","","2022","91.3"
"Machakos","Measles vaccination received","","2014","97.2"
"Machakos","Measles vaccination received","","2022","98"
"Machakos","Received all 8 basic vaccinations","","2014","93.4"
"Machakos","Received all 8 basic vaccinations","","2022","87.8"
"Machakos","Received no vaccinations","","2014","0"
"Machakos","Received no vaccinations","","2022","0"
"Machakos","Number of children 12-23 months","","2014","86"
"Machakos","Number of children 12-23 months","","2022","68"
"Machakos","Number of children 12-23 months (unweighted)","","2014","70"
"Machakos","Number of children 12-23 months (unweighted)","","2022","47"
"Machakos","Polio 0 vaccination received","","2014","86"
"Machakos","Polio 0 vaccination received","","2022","90.9"
"Machakos","Hepatitis 1 vaccination received","","2022","97.6"
"Machakos","Hepatitis 2 vaccination received","","2022","93.8"
"Machakos","Hepatitis 3 vaccination received","","2022","92.3"
"Machakos","Haemophilus influenza type b 1 vaccination received","","2022","97.6"
"Machakos","Haemophilus influenza type b 2 vaccination received","","2022","93.8"
"Machakos","Haemophilus influenza type b 3 vaccination received","","2022","92.3"
"Meru","BCG vaccination received","","2014","99.2"
"Meru","BCG vaccination received","","2022","100"
"Meru","DPT 1 vaccination received","","2014","100"
"Meru","DPT 1 vaccination received","","2022","98.3"
"Meru","DPT 2 vaccination received","","2014","100"
"Meru","DPT 2 vaccination received","","2022","96.3"
"Meru","DPT 3 vaccination received","","2014","93.6"
"Meru","DPT 3 vaccination received","","2022","92.3"
"Meru","Polio 1 vaccination received","","2014","100"
"Meru","Polio 1 vaccination received","","2022","96.9"
"Meru","Polio 2 vaccination received","","2014","100"
"Meru","Polio 2 vaccination received","","2022","89.5"
"Meru","Polio 3 vaccination received","","2014","92.4"
"Meru","Polio 3 vaccination received","","2022","79.1"
"Meru","Measles vaccination received","","2014","91.3"
"Meru","Measles vaccination received","","2022","97.4"
"Meru","Received all 8 basic vaccinations","","2014","88.4"
"Meru","Received all 8 basic vaccinations","","2022","81.9"
"Meru","Received no vaccinations","","2014","0"
"Meru","Received no vaccinations","","2022","0"
"Meru","Number of children 12-23 months","","2014","95"
"Meru","Number of children 12-23 months","","2022","92"
"Meru","Number of children 12-23 months (unweighted)","","2014","64"
"Meru","Number of children 12-23 months (unweighted)","","2022","55"
"Meru","Polio 0 vaccination received","","2014","69"
"Meru","Polio 0 vaccination received","","2022","90.8"
"Meru","Hepatitis 1 vaccination received","","2022","98.3"
"Meru","Hepatitis 2 vaccination received","","2022","96.3"
"Meru","Hepatitis 3 vaccination received","","2022","92.3"
"Meru","Haemophilus influenza type b 1 vaccination received","","2022","98.3"
"Meru","Haemophilus influenza type b 2 vaccination received","","2022","96.3"
"Meru","Haemophilus influenza type b 3 vaccination received","","2022","92.3"
"Tharaka-Nithi","BCG vaccination received","","2014","100"
"Tharaka-Nithi","BCG vaccination received","","2022","100"
"Tharaka-Nithi","DPT 1 vaccination received","","2014","98.3"
"Tharaka-Nithi","DPT 1 vaccination received","","2022","100"
"Tharaka-Nithi","DPT 2 vaccination received","","2014","98.3"
"Tharaka-Nithi","DPT 2 vaccination received","","2022","98"
"Tharaka-Nithi","DPT 3 vaccination received","","2014","96.8"
"Tharaka-Nithi","DPT 3 vaccination received","","2022","96.3"
"Tharaka-Nithi","Polio 1 vaccination received","","2014","100"
"Tharaka-Nithi","Polio 1 vaccination received","","2022","100"
"Tharaka-Nithi","Polio 2 vaccination received","","2014","100"
"Tharaka-Nithi","Polio 2 vaccination received","","2022","98"
"Tharaka-Nithi","Polio 3 vaccination received","","2014","98.3"
"Tharaka-Nithi","Polio 3 vaccination received","","2022","91.9"
"Tharaka-Nithi","Measles vaccination received","","2014","98.5"
"Tharaka-Nithi","Measles vaccination received","","2022","96.3"
"Tharaka-Nithi","Received all 8 basic vaccinations","","2014","95.3"
"Tharaka-Nithi","Received all 8 basic vaccinations","","2022","94.9"
"Tharaka-Nithi","Received no vaccinations","","2014","0"
"Tharaka-Nithi","Received no vaccinations","","2022","0"
"Tharaka-Nithi","Number of children 12-23 months","","2014","33"
"Tharaka-Nithi","Number of children 12-23 months","","2022","24"
"Tharaka-Nithi","Number of children 12-23 months (unweighted)","","2014","55"
"Tharaka-Nithi","Number of children 12-23 months (unweighted)","","2022","50"
"Tharaka-Nithi","Polio 0 vaccination received","","2014","95.3"
"Tharaka-Nithi","Polio 0 vaccination received","","2022","95.6"
"Tharaka-Nithi","Hepatitis 1 vaccination received","","2022","100"
"Tharaka-Nithi","Hepatitis 2 vaccination received","","2022","98"
"Tharaka-Nithi","Hepatitis 3 vaccination received","","2022","96.3"
"Tharaka-Nithi","Haemophilus influenza type b 1 vaccination received","","2022","100"
"Tharaka-Nithi","Haemophilus influenza type b 2 vaccination received","","2022","98"
"Tharaka-Nithi","Haemophilus influenza type b 3 vaccination received","","2022","96.3"
"Garissa","BCG vaccination received","","2014","80.3"
"Garissa","BCG vaccination received","","2022","63.2"
"Garissa","DPT 1 vaccination received","","2014","94.4"
"Garissa","DPT 1 vaccination received","","2022","63.3"
"Garissa","DPT 2 vaccination received","","2014","93.9"
"Garissa","DPT 2 vaccination received","","2022","40.8"
"Garissa","DPT 3 vaccination received","","2014","91.6"
"Garissa","DPT 3 vaccination received","","2022","36.4"
"Garissa","Polio 1 vaccination received","","2014","94.4"
"Garissa","Polio 1 vaccination received","","2022","63"
"Garissa","Polio 2 vaccination received","","2014","88.2"
"Garissa","Polio 2 vaccination received","","2022","56"
"Garissa","Polio 3 vaccination received","","2014","84.1"
"Garissa","Polio 3 vaccination received","","2022","35.2"
"Garissa","Measles vaccination received","","2014","81.2"
"Garissa","Measles vaccination received","","2022","42.7"
"Garissa","Received all 8 basic vaccinations","","2014","62.1"
"Garissa","Received all 8 basic vaccinations","","2022","22.9"
"Garissa","Received no vaccinations","","2014","5.6"
"Garissa","Received no vaccinations","","2022","35.1"
"Garissa","Number of children 12-23 months","","2014","43"
"Garissa","Number of children 12-23 months","","2022","37"
"Garissa","Number of children 12-23 months (unweighted)","","2014","100"
"Garissa","Number of children 12-23 months (unweighted)","","2022","95"
"Garissa","Polio 0 vaccination received","","2014","49.8"
"Garissa","Polio 0 vaccination received","","2022","51.5"
"Garissa","Hepatitis 1 vaccination received","","2022","63.3"
"Garissa","Hepatitis 2 vaccination received","","2022","40.8"
"Garissa","Hepatitis 3 vaccination received","","2022","36.4"
"Garissa","Haemophilus influenza type b 1 vaccination received","","2022","63.3"
"Garissa","Haemophilus influenza type b 2 vaccination received","","2022","40.8"
"Garissa","Haemophilus influenza type b 3 vaccination received","","2022","36.4"
"Mandera","BCG vaccination received","","2014","71.8"
"Mandera","BCG vaccination received","","2022","63.2"
"Mandera","DPT 1 vaccination received","","2014","68.3"
"Mandera","DPT 1 vaccination received","","2022","63.8"
"Mandera","DPT 2 vaccination received","","2014","56.5"
"Mandera","DPT 2 vaccination received","","2022","52.2"
"Mandera","DPT 3 vaccination received","","2014","48.8"
"Mandera","DPT 3 vaccination received","","2022","43.8"
"Mandera","Polio 1 vaccination received","","2014","71.8"
"Mandera","Polio 1 vaccination received","","2022","62"
"Mandera","Polio 2 vaccination received","","2014","60.1"
"Mandera","Polio 2 vaccination received","","2022","59.2"
"Mandera","Polio 3 vaccination received","","2014","52.3"
"Mandera","Polio 3 vaccination received","","2022","38.9"
"Mandera","Measles vaccination received","","2014","61.7"
"Mandera","Measles vaccination received","","2022","42.4"
"Mandera","Received all 8 basic vaccinations","","2014","43.8"
"Mandera","Received all 8 basic vaccinations","","2022","29.1"
"Mandera","Received no vaccinations","","2014","28.2"
"Mandera","Received no vaccinations","","2022","33.8"
"Mandera","Number of children 12-23 months","","2014","24"
"Mandera","Number of children 12-23 months","","2022","47"
"Mandera","Number of children 12-23 months (unweighted)","","2014","74"
"Mandera","Number of children 12-23 months (unweighted)","","2022","160"
"Mandera","Polio 0 vaccination received","","2014","31.3"
"Mandera","Polio 0 vaccination received","","2022","35.1"
"Mandera","Hepatitis 1 vaccination received","","2022","63.8"
"Mandera","Hepatitis 2 vaccination received","","2022","52.2"
"Mandera","Hepatitis 3 vaccination received","","2022","43.8"
"Mandera","Haemophilus influenza type b 1 vaccination received","","2022","63.8"
"Mandera","Haemophilus influenza type b 2 vaccination received","","2022","52.2"
"Mandera","Haemophilus influenza type b 3 vaccination received","","2022","43.8"
"Wajir","BCG vaccination received","","2014","91"
"Wajir","BCG vaccination received","","2022","94.7"
"Wajir","DPT 1 vaccination received","","2014","90.8"
"Wajir","DPT 1 vaccination received","","2022","94.6"
"Wajir","DPT 2 vaccination received","","2014","86.2"
"Wajir","DPT 2 vaccination received","","2022","83.3"
"Wajir","DPT 3 vaccination received","","2014","79.1"
"Wajir","DPT 3 vaccination received","","2022","66.5"
"Wajir","Polio 1 vaccination received","","2014","91.7"
"Wajir","Polio 1 vaccination received","","2022","93.7"
"Wajir","Polio 2 vaccination received","","2014","87.4"
"Wajir","Polio 2 vaccination received","","2022","81.1"
"Wajir","Polio 3 vaccination received","","2014","77"
"Wajir","Polio 3 vaccination received","","2022","58"
"Wajir","Measles vaccination received","","2014","64.5"
"Wajir","Measles vaccination received","","2022","74.8"
"Wajir","Received all 8 basic vaccinations","","2014","55.8"
"Wajir","Received all 8 basic vaccinations","","2022","48.6"
"Wajir","Received no vaccinations","","2014","6.6"
"Wajir","Received no vaccinations","","2022","2.3"
"Wajir","Number of children 12-23 months","","2014","54"
"Wajir","Number of children 12-23 months","","2022","28"
"Wajir","Number of children 12-23 months (unweighted)","","2014","121"
"Wajir","Number of children 12-23 months (unweighted)","","2022","115"
"Wajir","Polio 0 vaccination received","","2014","39.2"
"Wajir","Polio 0 vaccination received","","2022","47.9"
"Wajir","Hepatitis 1 vaccination received","","2022","94.6"
"Wajir","Hepatitis 2 vaccination received","","2022","83.3"
"Wajir","Hepatitis 3 vaccination received","","2022","66.5"
"Wajir","Haemophilus influenza type b 1 vaccination received","","2022","94.6"
"Wajir","Haemophilus influenza type b 2 vaccination received","","2022","83.3"
"Wajir","Haemophilus influenza type b 3 vaccination received","","2022","66.5"
"Homa Bay","BCG vaccination received","","2014","94.5"
"Homa Bay","BCG vaccination received","","2022","98.3"
"Homa Bay","DPT 1 vaccination received","","2014","97.9"
"Homa Bay","DPT 1 vaccination received","","2022","97.5"
"Homa Bay","DPT 2 vaccination received","","2014","97.2"
"Homa Bay","DPT 2 vaccination received","","2022","94.7"
"Homa Bay","DPT 3 vaccination received","","2014","82.3"
"Homa Bay","DPT 3 vaccination received","","2022","86.2"
"Homa Bay","Polio 1 vaccination received","","2014","97.9"
"Homa Bay","Polio 1 vaccination received","","2022","97.6"
"Homa Bay","Polio 2 vaccination received","","2014","95.3"
"Homa Bay","Polio 2 vaccination received","","2022","91.4"
"Homa Bay","Polio 3 vaccination received","","2014","84.7"
"Homa Bay","Polio 3 vaccination received","","2022","74.8"
"Homa Bay","Measles vaccination received","","2014","80.3"
"Homa Bay","Measles vaccination received","","2022","89"
"Homa Bay","Received all 8 basic vaccinations","","2014","69"
"Homa Bay","Received all 8 basic vaccinations","","2022","75.8"
"Homa Bay","Received no vaccinations","","2014","2.1"
"Homa Bay","Received no vaccinations","","2022","0"
"Homa Bay","Number of children 12-23 months","","2014","131"
"Homa Bay","Number of children 12-23 months","","2022","63"
"Homa Bay","Number of children 12-23 months (unweighted)","","2014","110"
"Homa Bay","Number of children 12-23 months (unweighted)","","2022","72"
"Homa Bay","Polio 0 vaccination received","","2014","64.8"
"Homa Bay","Polio 0 vaccination received","","2022","94.1"
"Homa Bay","Hepatitis 1 vaccination received","","2022","97.5"
"Homa Bay","Hepatitis 2 vaccination received","","2022","94.7"
"Homa Bay","Hepatitis 3 vaccination received","","2022","86.2"
"Homa Bay","Haemophilus influenza type b 1 vaccination received","","2022","97.5"
"Homa Bay","Haemophilus influenza type b 2 vaccination received","","2022","94.7"
"Homa Bay","Haemophilus influenza type b 3 vaccination received","","2022","86.2"
"Kisumu","BCG vaccination received","","2014","97.2"
"Kisumu","BCG vaccination received","","2022","97.7"
"Kisumu","DPT 1 vaccination received","","2014","97.6"
"Kisumu","DPT 1 vaccination received","","2022","100"
"Kisumu","DPT 2 vaccination received","","2014","97.6"
"Kisumu","DPT 2 vaccination received","","2022","87.6"
"Kisumu","DPT 3 vaccination received","","2014","87"
"Kisumu","DPT 3 vaccination received","","2022","87.6"
"Kisumu","Polio 1 vaccination received","","2014","97.6"
"Kisumu","Polio 1 vaccination received","","2022","98.7"
"Kisumu","Polio 2 vaccination received","","2014","96.4"
"Kisumu","Polio 2 vaccination received","","2022","98.7"
"Kisumu","Polio 3 vaccination received","","2014","87.7"
"Kisumu","Polio 3 vaccination received","","2022","85.2"
"Kisumu","Measles vaccination received","","2014","89.5"
"Kisumu","Measles vaccination received","","2022","93.5"
"Kisumu","Received all 8 basic vaccinations","","2014","78.9"
"Kisumu","Received all 8 basic vaccinations","","2022","78.9"
"Kisumu","Received no vaccinations","","2014","2.4"
"Kisumu","Received no vaccinations","","2022","0"
"Kisumu","Number of children 12-23 months","","2014","96"
"Kisumu","Number of children 12-23 months","","2022","85"
"Kisumu","Number of children 12-23 months (unweighted)","","2014","91"
"Kisumu","Number of children 12-23 months (unweighted)","","2022","82"
"Kisumu","Polio 0 vaccination received","","2014","76.3"
"Kisumu","Polio 0 vaccination received","","2022","91.4"
"Kisumu","Hepatitis 1 vaccination received","","2022","100"
"Kisumu","Hepatitis 2 vaccination received","","2022","87.6"
"Kisumu","Hepatitis 3 vaccination received","","2022","87.6"
"Kisumu","Haemophilus influenza type b 1 vaccination received","","2022","100"
"Kisumu","Haemophilus influenza type b 2 vaccination received","","2022","87.6"
"Kisumu","Haemophilus influenza type b 3 vaccination received","","2022","87.6"
"Kisii","BCG vaccination received","","2014","100"
"Kisii","BCG vaccination received","","2022","99.1"
"Kisii","DPT 1 vaccination received","","2014","97.8"
"Kisii","DPT 1 vaccination received","","2022","99.1"
"Kisii","DPT 2 vaccination received","","2014","97.8"
"Kisii","DPT 2 vaccination received","","2022","95.7"
"Kisii","DPT 3 vaccination received","","2014","95.3"
"Kisii","DPT 3 vaccination received","","2022","95.7"
"Kisii","Polio 1 vaccination received","","2014","99.1"
"Kisii","Polio 1 vaccination received","","2022","99.1"
"Kisii","Polio 2 vaccination received","","2014","99.1"
"Kisii","Polio 2 vaccination received","","2022","95.6"
"Kisii","Polio 3 vaccination received","","2014","97.2"
"Kisii","Polio 3 vaccination received","","2022","88.5"
"Kisii","Measles vaccination received","","2014","86.5"
"Kisii","Measles vaccination received","","2022","94.6"
"Kisii","Received all 8 basic vaccinations","","2014","84.6"
"Kisii","Received all 8 basic vaccinations","","2022","89.7"
"Kisii","Received no vaccinations","","2014","0"
"Kisii","Received no vaccinations","","2022","0.9"
"Kisii","Number of children 12-23 months","","2014","99"
"Kisii","Number of children 12-23 months","","2022","71"
"Kisii","Number of children 12-23 months (unweighted)","","2014","87"
"Kisii","Number of children 12-23 months (unweighted)","","2022","60"
"Kisii","Polio 0 vaccination received","","2014","90.5"
"Kisii","Polio 0 vaccination received","","2022","98.5"
"Kisii","Hepatitis 1 vaccination received","","2022","99.1"
"Kisii","Hepatitis 2 vaccination received","","2022","95.7"
"Kisii","Hepatitis 3 vaccination received","","2022","95.7"
"Kisii","Haemophilus influenza type b 1 vaccination received","","2022","99.1"
"Kisii","Haemophilus influenza type b 2 vaccination received","","2022","95.7"
"Kisii","Haemophilus influenza type b 3 vaccination received","","2022","95.7"
"Migori","BCG vaccination received","","2014","87.6"
"Migori","BCG vaccination received","","2022","99.6"
"Migori","DPT 1 vaccination received","","2014","99.6"
"Migori","DPT 1 vaccination received","","2022","99.6"
"Migori","DPT 2 vaccination received","","2014","97.7"
"Migori","DPT 2 vaccination received","","2022","98.3"
"Migori","DPT 3 vaccination received","","2014","89.9"
"Migori","DPT 3 vaccination received","","2022","91.3"
"Migori","Polio 1 vaccination received","","2014","98.9"
"Migori","Polio 1 vaccination received","","2022","98"
"Migori","Polio 2 vaccination received","","2014","96.9"
"Migori","Polio 2 vaccination received","","2022","95.7"
"Migori","Polio 3 vaccination received","","2014","92.4"
"Migori","Polio 3 vaccination received","","2022","84.9"
"Migori","Measles vaccination received","","2014","82"
"Migori","Measles vaccination received","","2022","93.1"
"Migori","Received all 8 basic vaccinations","","2014","70.3"
"Migori","Received all 8 basic vaccinations","","2022","85.6"
"Migori","Received no vaccinations","","2014","0.4"
"Migori","Received no vaccinations","","2022","0.4"
"Migori","Number of children 12-23 months","","2014","102"
"Migori","Number of children 12-23 months","","2022","89"
"Migori","Number of children 12-23 months (unweighted)","","2014","124"
"Migori","Number of children 12-23 months (unweighted)","","2022","102"
"Migori","Polio 0 vaccination received","","2014","39.9"
"Migori","Polio 0 vaccination received","","2022","91.8"
"Migori","Hepatitis 1 vaccination received","","2022","99.6"
"Migori","Hepatitis 2 vaccination received","","2022","98.3"
"Migori","Hepatitis 3 vaccination received","","2022","91.3"
"Migori","Haemophilus influenza type b 1 vaccination received","","2022","99.6"
"Migori","Haemophilus influenza type b 2 vaccination received","","2022","98.3"
"Migori","Haemophilus influenza type b 3 vaccination received","","2022","91.3"
"Nyamira","BCG vaccination received","","2014","99"
"Nyamira","BCG vaccination received","","2022","100"
"Nyamira","DPT 1 vaccination received","","2014","99"
"Nyamira","DPT 1 vaccination received","","2022","100"
"Nyamira","DPT 2 vaccination received","","2014","99"
"Nyamira","DPT 2 vaccination received","","2022","96"
"Nyamira","DPT 3 vaccination received","","2014","97.6"
"Nyamira","DPT 3 vaccination received","","2022","95.5"
"Nyamira","Polio 1 vaccination received","","2014","100"
"Nyamira","Polio 1 vaccination received","","2022","97.4"
"Nyamira","Polio 2 vaccination received","","2014","100"
"Nyamira","Polio 2 vaccination received","","2022","94.8"
"Nyamira","Polio 3 vaccination received","","2014","97"
"Nyamira","Polio 3 vaccination received","","2022","88.8"
"Nyamira","Measles vaccination received","","2014","98"
"Nyamira","Measles vaccination received","","2022","92.5"
"Nyamira","Received all 8 basic vaccinations","","2014","95"
"Nyamira","Received all 8 basic vaccinations","","2022","82.7"
"Nyamira","Received no vaccinations","","2014","0"
"Nyamira","Received no vaccinations","","2022","0"
"Nyamira","Number of children 12-23 months","","2014","39"
"Nyamira","Number of children 12-23 months","","2022","24"
"Nyamira","Number of children 12-23 months (unweighted)","","2014","70"
"Nyamira","Number of children 12-23 months (unweighted)","","2022","44"
"Nyamira","Polio 0 vaccination received","","2014","88"
"Nyamira","Polio 0 vaccination received","","2022","94.8"
"Nyamira","Hepatitis 1 vaccination received","","2022","100"
"Nyamira","Hepatitis 2 vaccination received","","2022","96"
"Nyamira","Hepatitis 3 vaccination received","","2022","95.5"
"Nyamira","Haemophilus influenza type b 1 vaccination received","","2022","100"
"Nyamira","Haemophilus influenza type b 2 vaccination received","","2022","96"
"Nyamira","Haemophilus influenza type b 3 vaccination received","","2022","95.5"
"Siaya","BCG vaccination received","","2014","98.4"
"Siaya","BCG vaccination received","","2022","99.3"
"Siaya","DPT 1 vaccination received","","2014","100"
"Siaya","DPT 1 vaccination received","","2022","99.3"
"Siaya","DPT 2 vaccination received","","2014","100"
"Siaya","DPT 2 vaccination received","","2022","97.5"
"Siaya","DPT 3 vaccination received","","2014","93.9"
"Siaya","DPT 3 vaccination received","","2022","93.9"
"Siaya","Polio 1 vaccination received","","2014","100"
"Siaya","Polio 1 vaccination received","","2022","99.3"
"Siaya","Polio 2 vaccination received","","2014","100"
"Siaya","Polio 2 vaccination received","","2022","95.6"
"Siaya","Polio 3 vaccination received","","2014","91.9"
"Siaya","Polio 3 vaccination received","","2022","84.4"
"Siaya","Measles vaccination received","","2014","84.8"
"Siaya","Measles vaccination received","","2022","94.1"
"Siaya","Received all 8 basic vaccinations","","2014","79.3"
"Siaya","Received all 8 basic vaccinations","","2022","88.1"
"Siaya","Received no vaccinations","","2014","0"
"Siaya","Received no vaccinations","","2022","0.7"
"Siaya","Number of children 12-23 months","","2014","84"
"Siaya","Number of children 12-23 months","","2022","58"
"Siaya","Number of children 12-23 months (unweighted)","","2014","98"
"Siaya","Number of children 12-23 months (unweighted)","","2022","73"
"Siaya","Polio 0 vaccination received","","2014","78.6"
"Siaya","Polio 0 vaccination received","","2022","95.1"
"Siaya","Hepatitis 1 vaccination received","","2022","99.3"
"Siaya","Hepatitis 2 vaccination received","","2022","97.5"
"Siaya","Hepatitis 3 vaccination received","","2022","93.9"
"Siaya","Haemophilus influenza type b 1 vaccination received","","2022","99.3"
"Siaya","Haemophilus influenza type b 2 vaccination received","","2022","97.5"
"Siaya","Haemophilus influenza type b 3 vaccination received","","2022","93.9"
"Baringo","BCG vaccination received","","2014","100"
"Baringo","BCG vaccination received","","2022","98.3"
"Baringo","DPT 1 vaccination received","","2014","100"
"Baringo","DPT 1 vaccination received","","2022","98"
"Baringo","DPT 2 vaccination received","","2014","98.3"
"Baringo","DPT 2 vaccination received","","2022","98"
"Baringo","DPT 3 vaccination received","","2014","94.5"
"Baringo","DPT 3 vaccination received","","2022","96.2"
"Baringo","Polio 1 vaccination received","","2014","100"
"Baringo","Polio 1 vaccination received","","2022","98"
